,name,arch,size,pretraining_data,dim,n_layers,directory,steps,tokenizer,norm_type,use_rope,attn_type,position_embedding,ffn_activation,dropout,use_gpt_init,bias,weight_tying,llama_linear,context_length,train_loss,tokens,test_loss,c4_val_loss,fineweb_edu_100bt_val_loss,pile_uc_val_loss,refineweb_val_loss,slimpajama_val_loss,arc_challenge/acc,arc_challenge/loss,arc_easy/acc,arc_easy/loss,hellaswag/acc,hellaswag/loss,mmlu/acc,mmlu/loss,winogrande/acc,winogrande/loss,piqa/acc,piqa/loss,social_iqa/acc,social_iqa/loss,commonsense_qa/acc,commonsense_qa/loss,copa/acc,copa/loss,openbookqa/acc,openbookqa/loss,HF
10,EleutherAI/gpt-neox-20b,GPT,,The Pile,,,,,,,,,,,,,,,,,,,,3.268552822939154,3.1159009786759193,2.522935528011222,3.389039133825665,,0.38310580204778155,4.453241945627144,0.7276936026936027,4.5678088194071576,0.535749850627365,2.4514356001111963,0.2469733656174334,1.5750360525566158,0.665351223362273,3.9429739339039966,0.7774755168661589,3.26714605811743,0.44012282497441146,8.073656762876956,0.19574119574119575,1.8412658041564292,0.87,4.112308926316739,0.294,7.628297851009667,True
11,EleutherAI/gpt-neo-2.7B,GPT,,The Pile,,,,,,,,,,,,,,,,,,,,3.5268559655141725,3.349512703303497,2.6281069156496017,3.6420829600095446,3.365961876822031,0.27474402730375425,5.714142052700423,0.6106902356902357,6.304367613784666,0.42710615415255926,2.699938783613104,,,0.5769534333070244,4.157129107897572,0.7219804134929271,3.6789830461470245,0.4109518935516888,9.113404135892129,0.19574119574119575,2.119664418804753,0.78,4.579912738603259,0.232,8.152903810636598,True
12,HuggingFaceFW/ablation-model-c4,llama,,C4,,,,,,,,,,,,,,,,,,,,3.263757065857559,3.4173237177909104,3.841126013572845,3.706260433641744,3.603378090918278,0.25170648464163825,6.154053388749494,0.5753367003367004,6.913452537018229,0.436566421031667,2.708265516657811,0.23999430280586811,1.9227765920987039,0.5595895816890292,4.176799890565865,0.736126224156692,3.6886346031283264,0.4155578300921187,8.940550816496962,0.19737919737919737,2.7540694103194103,0.74,4.857247970779219,0.224,8.367075636863138,True
13,state-spaces/mamba-1.4b,Mamba,,The Pile,,,,,,,,,,,,,,,,,,,,3.438658736240927,3.2786064553732124,2.7084534942236473,3.5475632831790604,3.3157750313571532,0.2977815699658703,4.775972041453498,0.6548821548821548,4.956921127169078,0.45050786695877315,2.6226788237785894,0.2488961686369463,1.624901627427984,0.6124704025256511,4.061945670985965,0.7410228509249184,3.4531140733218355,0.42374616171954965,8.593153432177008,0.18755118755118755,1.8463885583026207,0.79,4.336091219110751,0.26,7.928493052043446,True
14,HuggingFaceFW/ablation-model-c4,llama,,C4,,,,,,,,,,,,,,,,,,,,3.17766028627672,3.3415099024738515,3.775328285061898,3.6378238266870024,3.5216607974632725,0.26621160409556316,5.667520019920847,0.6056397306397306,6.245168198973314,0.46654052977494526,2.6351125467346423,0.2335137444808432,1.9441858576057542,0.579321231254933,4.105270598192972,0.7486398258977149,3.5824515928073266,0.4201637666325486,8.86714384051625,0.19983619983619982,3.2196201883701883,0.75,4.820720463564213,0.234,8.220410535991785,True
15,HuggingFaceFW/ablation-model-c4,llama,,C4,,,,,,,,,,,,,,,,,,,,3.1326426796953597,3.3095783261542695,3.755898190240069,3.610843526556877,3.485107084658861,0.26791808873720135,5.573387584766695,0.6144781144781145,6.119827230376775,0.4790878311093408,2.6031385680634362,0.25373878364905283,2.0788310292337275,0.579321231254933,4.0707214373624065,0.7551686615886833,3.5380860896905078,0.4216990788126919,9.230418979110974,0.2022932022932023,3.5885544635544635,0.74,4.90949228896104,0.228,8.16582315202159,True
16,HuggingFaceFW/ablation-model-the-pile,llama,,The Pile,,,,,,,,,,,,,,,,,,,,3.6738362444957806,3.4941592468605625,2.7753300328372266,3.7851142788366077,3.5185714069280483,0.24658703071672355,5.673341096576086,0.555976430976431,6.213176483922511,0.3738299143596893,2.8611718989163353,0.22916963395527704,1.8364604846175758,0.5390686661404893,4.2467186838014594,0.6920565832426551,3.799131641126843,0.4048106448311157,8.573372143987102,0.19574119574119575,3.2534839527027026,0.71,4.6144384469696975,0.182,8.436461226794037,True
17,HuggingFaceFW/ablation-model-fineweb-edu,llama,,FineWeb-EDU,,,,,,,,,,,,,,,,,,,,3.666856141560738,3.1187873771877035,3.858885739668968,3.8133232653337767,3.7710339050046344,0.34044368600682595,5.172067603257804,0.6999158249158249,5.388057890708067,0.42113124875522806,2.7682365286692994,0.2394245833926791,1.8372196468629824,0.5659037095501184,4.196425753503848,0.7165397170837867,3.7528505663669307,0.4201637666325486,8.529879032723823,0.18673218673218672,2.2156275593775594,0.78,5.2753867694805185,0.266,7.989512131011347,True
18,HuggingFaceFW/ablation-model-the-pile,llama,,The Pile,,,,,,,,,,,,,,,,,,,,3.692264919961192,3.4986928397230317,2.7735181977333987,3.805772863878609,3.5331640917446063,0.24829351535836178,5.647753739378432,0.5597643097643098,6.19388249981862,0.3739294961163115,2.871650092431205,0.2508901865831078,1.5560411399729384,0.5303867403314917,4.3308006436247934,0.6811751904243744,3.8700671364097987,0.40992835209826,8.789402425246417,0.20802620802620803,2.229125076781327,0.7,4.58799364177489,0.198,8.478373591339215,True
19,HuggingFaceFW/ablation-model-the-pile,llama,,The Pile,,,,,,,,,,,,,,,,,,,,3.651151296148599,3.466024817161315,2.7428757410559568,3.764640083550298,3.489721700477161,0.2440273037542662,5.818151872081684,0.5572390572390572,6.451903538875967,0.386476797450707,2.825143310324623,0.2536675687224042,1.6496317409379007,0.5548539857932123,4.268774316364768,0.6969532100108814,3.776275621892166,0.4037871033776868,8.632202804023537,0.19656019656019655,4.501292485667486,0.7,4.551528228715728,0.202,8.251947242167557,True
20,state-spaces/mamba2-370m,Mamba2,,The Pile,,,,,,,,,,,,,,,,,,,,3.6512773193544663,3.4859052152083416,2.918670794325507,3.7598581801173445,,0.2508532423208191,6.104562366709512,0.5488215488215489,7.033731025019643,0.374726150169289,2.8357896401688256,0.2335849594074918,1.8378087347889367,0.5540647198105761,4.250376769570603,0.7040261153427638,3.748115238087422,0.3991811668372569,9.32672802982461,0.2113022113022113,2.5111732826576576,0.72,4.7475827640241715,0.2,8.294807219061319,True
21,HuggingFaceFW/ablation-model-c4,llama,,C4,,,,,,,,,,,,,,,,,,,,3.1235433659146508,3.2999620197476767,3.7580560062368598,3.6052133079595987,3.4793526209096433,0.28071672354948807,5.636758882749043,0.6132154882154882,6.239695790388922,0.4848635729934276,2.5941692348461713,0.26406494801310354,1.8684846687615724,0.5730071033938438,4.04804386207036,0.7562568008705114,3.5287624657684633,0.4165813715455476,9.335959996405304,0.19328419328419327,3.48741746007371,0.73,4.805892721861472,0.23,8.11443666056166,True
22,HuggingFaceFW/ablation-model-c4,llama,,C4,,,,,,,,,,,,,,,,,,,,3.222942843500429,3.383698293749243,3.817227432026821,3.6698806142796667,3.5688892098149685,0.24829351535836178,5.647971250731839,0.593013468013468,6.153890335779547,0.45200159330810596,2.67135882698984,0.2530978493092152,1.9886253627510326,0.5516969218626677,4.123115596794755,0.7464635473340587,3.591335486754561,0.40992835209826,8.937845853835897,0.19901719901719903,3.1329820587633086,0.73,4.8774083694083705,0.234,8.216835084186648,True
23,state-spaces/mamba2-1.3b,Mamba2,,The Pile,,,,,,,,,,,,,,,,,,,,,,,,,0.29948805460750855,4.9388555470016415,0.6422558922558923,5.231288896366318,0.4587731527584147,2.614476452454305,0.24854009400370317,1.7105859458454993,0.611681136543015,4.056062598460853,0.7317736670293797,3.4217136564007617,0.43091095189355166,8.032207180896053,0.2072072072072072,2.006324861793612,0.82,4.763245445526694,0.256,7.821723071568191,True
24,EleutherAI/pythia-160m,GPT,,The Pile,,,,,,,,,,,,,,,,,,,,4.133896760576858,3.939992023917365,3.396582735878537,4.229025703034859,4.022476176948802,0.189419795221843,6.880507381609112,0.43308080808080807,7.915304551537072,0.2824138617805218,3.3275897768491434,0.23030907278165502,4.64620375758884,0.5130228887134964,4.6362229447020695,0.6164309031556039,4.456339715544168,0.3705220061412487,9.307268373075226,0.19901719901719903,5.271037283732596,0.66,5.02953452493687,0.156,8.96269142234176,True
25,HuggingFaceFW/ablation-model-the-pile,llama,,The Pile,,,,,,,,,,,,,,,,,,,,3.7583013426874556,3.5739258808547163,2.8413163559018075,3.8706811408736637,3.601838688154307,0.22440273037542663,6.16063133252544,0.5256734006734006,6.869099986297112,0.3504282015534754,2.93748791126576,0.24013673265916535,1.7403987813345678,0.5240726124704025,4.358842023602401,0.6730141458106638,3.9015948281466524,0.4053224155578301,8.841184011498289,0.20147420147420148,4.025129888411138,0.67,4.789950216450215,0.176,8.577536716061717,True
26,HuggingFaceFW/ablation-model-c4,llama,,C4,,,,,,,,,,,,,,,,,,,,3.236490275653256,3.390691711030862,3.8307247275154728,3.681609146805019,3.578347810505779,0.2738907849829352,5.7805305720059525,0.5862794612794613,6.3647427158396175,0.44991037641904,2.683397752180112,0.23230309072781655,2.1651474148981626,0.5580110497237569,4.151593646546072,0.7377584330794341,3.581240109864553,0.4165813715455476,8.938728675129754,0.19656019656019655,3.052883138820639,0.76,4.817509063852813,0.244,8.26938497283966,True
27,HuggingFaceFW/ablation-model-c4,llama,,C4,,,,,,,,,,,,,,,,,,,,3.212485859676039,3.3737355626314436,3.8031336168326595,3.666446768541966,3.5577615251896733,0.257679180887372,5.8023218144712,0.5917508417508418,6.382689542173956,0.45668193586934874,2.6734688895715375,0.2500356074633243,1.7673530747044581,0.5674822415153907,4.099074565099469,0.7464635473340587,3.6325748129219892,0.40992835209826,9.259888213899233,0.18673218673218672,2.574074785012285,0.75,4.8219466540404055,0.242,8.177925446515287,True
28,state-spaces/mamba-2.8b,Mamba,,The Pile,,,,,,,,,,,,,,,,,,,,,,,,,0.34215017064846415,4.680682648281166,0.6973905723905723,4.904230969649813,0.4947221668990241,2.5289336322713436,0.26484831220623845,1.5900118770363019,0.6337805840568271,4.051860914054477,0.7529923830250272,3.331831156649503,0.43039918116683723,8.129501416167841,0.19492219492219492,2.0619521332411956,0.84,4.154674405889249,0.294,7.681496320129526,True
29,HuggingFaceFW/ablation-model-fineweb-edu,llama,,FineWeb-EDU,,,,,,,,,,,,,,,,,,,,3.558435206374344,2.9976290130785275,3.753386855257961,3.712111090313405,3.652309713938116,0.38822525597269625,4.713647129522163,0.7407407407407407,4.747702630778428,0.4645488946425015,2.6634597770731196,0.25395242842899873,1.68512542728956,0.585635359116022,4.143663952003384,0.7464635473340587,3.612607216613577,0.41146366427840325,8.459442215620554,0.20393120393120392,1.9775094696969697,0.77,5.14193023989899,0.308,7.704221916625039,True
30,HuggingFaceFW/ablation-model-fineweb-edu,llama,,FineWeb-EDU,,,,,,,,,,,,,,,,,,,,3.5884746190163446,3.033145520781022,3.7529501062646373,3.73877571858652,3.6783746607576386,0.3677474402730375,4.876417731220284,0.7188552188552189,4.960331785734734,0.4547898824935272,2.6904457617835944,0.24084888192565163,1.9305454173194703,0.584846093133386,4.14933812430191,0.7306855277475517,3.6677484229089643,0.4186284544524053,8.249548283548188,0.180999180999181,2.260090346027846,0.74,5.284097763347763,0.306,7.798508659222717,True
31,HuggingFaceFW/ablation-model-the-pile,llama,,The Pile,,,,,,,,,,,,,,,,,,,,,,,,,0.2440273037542662,5.865560536447741,0.5736531986531986,6.459187443023436,0.38458474407488547,2.819094049050935,0.24711579547073068,1.6814314311529697,0.5627466456195738,4.2520174670125925,0.6980413492927094,3.7671925139679656,0.4094165813715456,9.012215741811502,0.19492219492219492,3.45509891994267,0.72,4.55349531024531,0.186,8.288718615412364,True
32,HuggingFaceFW/ablation-model-c4,llama,,C4,,,,,,,,,,,,,,,,,,,,3.243823753153415,3.4005213375329,3.8421471462437187,3.692022208764877,3.591570629591604,0.2687713310580205,6.08660090827335,0.5862794612794613,6.777627395961223,0.44433379804819756,2.691440460205514,0.2397094430992736,2.059774916322461,0.5501183898973955,4.1380929622263425,0.7377584330794341,3.6475243771782933,0.4109518935516888,9.048950310247514,0.19983619983619982,2.855958230958231,0.77,4.864191558441559,0.234,8.250148674589301,True
33,HuggingFaceFW/ablation-model-c4,llama,,C4,,,,,,,,,,,,,,,,,,,,3.553169803714889,3.695726881862376,4.152830301087593,3.964591923617049,3.912873397880251,0.20648464163822525,7.052661549286763,0.48569023569023567,8.07813141104081,0.33877713602867954,3.0063597039942853,0.23052271756160092,4.495520414203817,0.5272296764009471,4.394603002449961,0.6996735582154516,3.9590752598509695,0.38996929375639716,9.4582261924943,0.19574119574119575,5.449820203726453,0.68,5.2271330717893205,0.184,8.743737024607332,True
34,HuggingFaceFW/ablation-model-c4,llama,,C4,,,,,,,,,,,,,,,,,,,,3.171594327598574,3.339804846719737,3.7852563940839965,3.637612274583129,3.521054127121479,0.27559726962457337,5.6814233168944295,0.5955387205387206,6.283217307982538,0.47012547301334395,2.629545939397712,0.24882495371029767,1.8675352291340266,0.574585635359116,4.073617865741853,0.7524483133841132,3.588601054255909,0.4196519959058342,9.086589703972823,0.19164619164619165,3.11768018018018,0.77,4.874546446608947,0.23,8.200734403096904,True
35,HuggingFaceFW/ablation-model-fineweb-edu,llama,,FineWeb-EDU,,,,,,,,,,,,,,,,,,,,3.803060394764389,3.264862767586299,3.970333381951891,3.9468591122550967,3.9147746546791646,0.30716723549488056,4.937566203030377,0.6683501683501684,5.0918524791272635,0.37004580760804623,2.923248845576505,0.23116365190143853,1.7644644192422732,0.5272296764009471,4.337493886554359,0.7007616974972797,3.8386344923360256,0.3843398157625384,8.731469892724347,0.1981981981981982,2.284695562039312,0.72,5.373028814935065,0.234,8.117783831966644,True
36,HuggingFaceFW/ablation-model-c4,llama,,C4,,,,,,,,,,,,,,,,,,,,3.1852527480075294,3.3486638200418155,3.783133072423862,3.6475054223850427,3.5316585918102623,0.26621160409556316,5.889954732378842,0.5980639730639731,6.537062449497767,0.4643497311292571,2.6448369642172005,0.23899729383278734,1.8965528080935765,0.5824782951854776,4.09581406318984,0.7437431991294886,3.5791794768719867,0.41760491299897645,9.063978840653613,0.19737919737919737,3.1109010288697787,0.76,4.825191468253967,0.232,8.176950877247759,True
37,HuggingFaceFW/ablation-model-fineweb-edu,llama,,FineWeb-EDU,,,,,,,,,,,,,,,,,,,,4.150230760121217,3.6185375446288846,4.3750366994382155,4.2878384787432475,4.315214377637598,0.22696245733788395,6.31463628723897,0.5357744107744108,6.868205492850765,0.29864568810993825,3.30226324856258,0.22959692351516878,3.8033664074740066,0.5122336227308603,4.670418580451784,0.6371055495103374,4.3639814714899945,0.3735926305015353,9.625551881141847,0.19901719901719903,4.496250511875512,0.62,5.475509379509381,0.202,8.73970112474331,True
38,HuggingFaceFW/ablation-model-the-pile,llama,,The Pile,,,,,,,,,,,,,,,,,,,,3.634548392934568,3.4512607354480718,2.733343397629949,3.749111593645289,3.474630527089741,0.23976109215017063,6.006727349558601,0.5660774410774411,6.759657050325608,0.3888667596096395,2.800799032686416,0.25687224042159235,1.6225467014136163,0.5580110497237569,4.292507902598605,0.7029379760609358,3.7842216048726303,0.4037871033776868,9.276597803253226,0.2031122031122031,2.359362203112203,0.72,4.510828823953824,0.196,8.36130307054057,True
39,HuggingFaceFW/ablation-model-fineweb-edu,llama,,FineWeb-EDU,,,,,,,,,,,,,,,,,,,,3.5444287982260976,2.9811339681343982,3.720420826210628,3.6976205013292054,3.630579661039641,0.39505119453924914,4.606158603348459,0.75,4.584497098320829,0.4697271459868552,2.652582384564139,0.2503204671699188,1.712541644041091,0.5935280189423836,4.127522773198786,0.7410228509249184,3.5588121936608004,0.4140225179119754,8.548257363956429,0.18755118755118755,2.1137771294021293,0.8,5.2896813672438645,0.296,7.677210448232326,True
40,EleutherAI/gpt-neo-1.3B,GPT,,The Pile,,,,,,,,,,,,,,,,,,,,3.627247462384104,3.44553177266613,2.7205585641761028,3.740172975281151,3.467067085887479,0.23122866894197952,5.9502102682476385,0.5618686868686869,6.662766630955252,0.38657637920732923,2.8011614442987516,0.26598775103261646,1.5739359778185342,0.5493291239147593,4.260378069773173,0.7110990206746464,3.790086218845046,0.4124872057318321,8.885164848098631,0.19246519246519248,2.4890088975478353,0.67,4.641036237380894,0.214,8.36732057789224,True
41,HuggingFaceFW/ablation-model-c4,llama,,C4,,,,,,,,,,,,,,,,,,,,4.125479647189862,,,,,0.17832764505119453,7.721199584985203,0.38804713804713803,8.881327812061635,0.27833100975901215,3.5864906869333297,0.22874234439538527,4.893540917426293,0.5011838989739542,4.83224581283635,0.6289445048966268,4.716886596634906,0.3623336745138178,10.203993053221946,0.19574119574119575,5.450578419328419,0.61,5.792219606782107,0.134,9.51823456959707,True
42,HuggingFaceFW/ablation-model-fineweb-edu,llama,,FineWeb-EDU,,,,,,,,,,,,,,,,,,,,3.609636235556181,3.059385729622483,3.7814501561686398,3.759238720219528,3.7026337348514304,0.3532423208191126,4.682256536789774,0.7196969696969697,4.676765399124818,0.44383588926508666,2.717935398455731,0.2457627118644068,1.7572141277061673,0.5706393054459353,4.172738145778799,0.7383025027203483,3.697267339309912,0.406345957011259,8.472883851744811,0.19901719901719903,2.144528050778051,0.77,5.1691213023088025,0.3,7.780916958215395,True
43,HuggingFaceFW/ablation-model-fineweb-edu,llama,,FineWeb-EDU,,,,,,,,,,,,,,,,,,,,3.6309992383614995,3.086584592577193,3.8431270751077715,3.7808767588123553,3.740587637456316,0.3583617747440273,4.637799098227063,0.7142255892255892,4.674426919808107,0.43776140211113324,2.7373750331713866,0.23458196838057258,1.820868310247828,0.5816890292028414,4.181134435559367,0.7274211099020674,3.7150882595092574,0.413510747185261,8.491298716668858,0.18673218673218672,2.293112714987715,0.8,5.223981150793651,0.27,7.86153960093726,True
44,HuggingFaceFW/ablation-model-the-pile,llama,,The Pile,,,,,,,,,,,,,,,,,,,,3.7106332561103907,3.5295501147275163,2.8120861155365726,3.823358105685975,3.560105336876006,0.2431740614334471,5.843791952223927,0.54503367003367,6.504307963309607,0.3617805218084047,2.8872863127356,0.23614869676684233,1.7277681464534966,0.5130228887134964,4.31894856441744,0.6795429815016322,3.854508232772573,0.4002047082906858,8.498552709496003,0.1941031941031941,4.29761721949222,0.72,4.767268759018759,0.178,8.503264449786325,True
45,HuggingFaceFW/ablation-model-fineweb-edu,llama,,FineWeb-EDU,,,,,,,,,,,,,,,,,,,,3.6477489741400717,3.100135050124869,3.8221488874282232,3.7978566320462237,3.748645035379565,0.3430034129692833,5.06919108102721,0.7053872053872053,5.201765688852881,0.433379804819757,2.759156010428992,0.2377154251531121,1.9431955250320467,0.5516969218626677,4.22681198020549,0.7274211099020674,3.740001405844147,0.4053224155578301,8.688226979241469,0.20065520065520065,2.3849367833742834,0.74,5.45532683982684,0.256,7.937034986931471,True
46,EleutherAI/pythia-70m,GPT,,The Pile,,,,,,,,,,,,,,,,,,,,4.484021195038081,4.300640954598361,3.760007753934718,4.585717000349374,4.39215357106871,0.18600682593856654,7.843239961357679,0.36658249158249157,9.326996046921279,0.2664807807209719,3.785367760488477,0.2293832787352229,5.547010336178963,0.5122336227308603,5.068557007532324,0.5935799782372143,5.097641937685741,0.353121801432958,10.90852606882331,0.19574119574119575,5.990847026003276,0.58,5.447266121031747,0.12,9.762912992216114,True
47,state-spaces/mamba2-130m,Mamba2,,The Pile,,,,,,,,,,,,,,,,,,,,,,,,,0.2098976109215017,6.686935915598612,0.4743265993265993,7.887315098032764,0.30940051782513445,3.1068900553402115,0.23023785785500642,2.6187037207295525,0.5303867403314917,4.459802471118413,0.6490750816104461,4.118049130234865,0.38075742067553736,9.183856245857408,0.19983619983619982,2.8875529471232597,0.67,5.128256363861831,0.182,8.60766166282719,True
48,HuggingFaceFW/ablation-model-fineweb-edu,llama,,FineWeb-EDU,,,,,,,,,,,,,,,,,,,,3.558435206374344,2.9976290130785275,3.753386855257961,3.712111090313405,3.652309713938116,0.38822525597269625,4.713647129522163,0.7407407407407407,4.747702630778428,0.4645488946425015,2.6634597770731196,0.25395242842899873,1.68512542728956,0.585635359116022,4.143663952003384,0.7464635473340587,3.612607216613577,0.41146366427840325,8.459442215620554,0.20393120393120392,1.9775094696969697,0.77,5.14193023989899,0.308,7.704221916625039,True
49,state-spaces/mamba-790m,Mamba,,The Pile,,,,,,,,,,,,,,,,,,,,,,,,,0.26109215017064846,5.405621255837095,0.6123737373737373,5.989529574303685,0.4231228838876718,2.6901305582707815,0.23871243412619286,1.8132392025931134,0.5572217837411207,4.1257725137151295,0.7225244831338411,3.518101395050868,0.4124872057318321,8.841299112828246,0.20638820638820637,1.9818708090192465,0.73,4.533397665268758,0.228,8.061382032637502,True
50,HuggingFaceFW/ablation-model-c4,llama,,C4,,,,,,,,,,,,,,,,,,,,3.2537347245291874,3.411102276122228,3.84270248870449,3.6958539895843963,3.5971542565534196,0.25597269624573377,5.845425578228284,0.5892255892255892,6.487963919109413,0.441346345349532,2.697309076637944,0.23515168779376158,2.3311051777702607,0.5509076558800315,4.1475615910350765,0.735038084874864,3.6222841062236766,0.41914022517911975,8.569719531719498,0.19737919737919737,3.6433747312653564,0.78,4.831399576118326,0.222,8.198438564213564,True
51,HuggingFaceFW/ablation-model-the-pile,llama,,The Pile,,,,,,,,,,,,,,,,,,,,3.802647130758421,3.621164504151491,,,,0.21416382252559726,6.128180214661969,0.5286195286195287,6.825771264862962,0.33479386576379205,2.9908895108765012,0.2525281298960262,1.605194739442387,0.5146014206787688,4.438555952281063,0.6653971708378672,3.9922453041796993,0.390992835209826,9.023710085237491,0.19492219492219492,4.98121096949222,0.69,4.562477994227992,0.192,8.585827926934178,True
